No config path provided, using default 'drizzle.config.ts'
Reading config file 'E:\Veb Dev\SiteBuilder\builder\drizzle.config.ts'
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
AggregateError [ETIMEDOUT]: 
    at internalConnectMultiple (node:net:1121:18)
    at afterConnectMultiple (node:net:1688:7) {
  code: 'ETIMEDOUT',
  [errors]: [
    Error: connect ETIMEDOUT 98.91.36.187:5432
        at createConnectionError (node:net:1651:14)
        at Timeout.internalConnectMultipleTimeout (node:net:1710:38)
        at listOnTimeout (node:internal/timers:596:11)
        at process.processTimers (node:internal/timers:529:7) {
      errno: -4039,
      code: 'ETIMEDOUT',
      syscall: 'connect',
      address: '98.91.36.187',
      port: 5432
    },
    Error: connect ETIMEDOUT 2600:1f10:44f9:712b:ca4c:8d62:7a17:63ff:5432
        at createConnectionError (node:net:1651:14)
        at Timeout.internalConnectMultipleTimeout (node:net:1710:38)
        at listOnTimeout (node:internal/timers:596:11)
        at process.processTimers (node:internal/timers:529:7) {
      errno: -4039,
      code: 'ETIMEDOUT',
      syscall: 'connect',
      address: '2600:1f10:44f9:712b:ca4c:8d62:7a17:63ff',
      port: 5432
    },
    Error: connect ETIMEDOUT 54.86.249.90:5432
        at createConnectionError (node:net:1651:14)
        at Timeout.internalConnectMultipleTimeout (node:net:1710:38)
        at listOnTimeout (node:internal/timers:596:11)
        at process.processTimers (node:internal/timers:529:7) {
      errno: -4039,
      code: 'ETIMEDOUT',
      syscall: 'connect',
      address: '54.86.249.90',
      port: 5432
    },
    Error: connect ETIMEDOUT 2600:1f10:44f9:7118:cff2:eefe:417d:e5d2:5432
        at createConnectionError (node:net:1651:14)
        at Timeout.internalConnectMultipleTimeout (node:net:1710:38)
        at listOnTimeout (node:internal/timers:596:11)
        at process.processTimers (node:internal/timers:529:7) {
      errno: -4039,
      code: 'ETIMEDOUT',
      syscall: 'connect',
      address: '2600:1f10:44f9:7118:cff2:eefe:417d:e5d2',
      port: 5432
    },
    Error: connect ETIMEDOUT 44.211.114.173:5432
        at createConnectionError (node:net:1651:14)
        at Timeout.internalConnectMultipleTimeout (node:net:1710:38)
        at listOnTimeout (node:internal/timers:596:11)
        at process.processTimers (node:internal/timers:529:7) {
      errno: -4039,
      code: 'ETIMEDOUT',
      syscall: 'connect',
      address: '44.211.114.173',
      port: 5432
    },
    Error: connect ETIMEDOUT 2600:1f10:44f9:710a:3a89:1dc1:c141:1098:5432
        at createConnectionError (node:net:1651:14)
        at afterConnectMultiple (node:net:1681:16) {
      errno: -4039,
      code: 'ETIMEDOUT',
      syscall: 'connect',
      address: '2600:1f10:44f9:710a:3a89:1dc1:c141:1098',
      port: 5432
    }
  ]
}
